Timestamp,Pair,Long %,Short %,Lots Long,Lots Short,Positions Long,Positions Short
2025-03-15 12:12:48,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-15 12:12:48,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-15 12:12:48,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-15 12:12:48,GBPCHF,46 %,54 %,84,97,831,948
2025-03-15 12:12:48,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-15 12:12:48,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-15 12:12:48,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-15 12:12:48,CADJPY,75 %,25 %,211,70,2081,713
2025-03-15 12:12:48,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-15 12:12:48,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-15 12:12:48,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-15 12:12:48,EURNZD,11 %,89 %,97,825,624,4622
2025-03-15 12:12:48,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-15 12:12:48,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-15 12:12:48,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-15 12:12:48,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-15 12:12:48,XPDUSD,100 %,0 %,1,0,39,0
2025-03-15 12:12:48,CHFJPY,55 %,45 %,211,169,986,1172
2025-03-15 16:08:18,EURUSD,22 %,78 %,7036,25617,23021,75001
2025-03-15 16:08:18,GBPUSD,22 %,78 %,2861,10355,10000,26050
2025-03-15 16:08:18,USDJPY,53 %,47 %,1222,1066,7400,4267
2025-03-15 16:08:18,USDCHF,75 %,25 %,1463,475,6314,3523
2025-03-15 16:08:18,AUDUSD,66 %,34 %,2472,1290,8990,5917
2025-03-15 16:08:18,NZDUSD,81 %,19 %,3340,776,11820,3155
2025-03-15 16:08:18,USDCAD,23 %,77 %,2235,7543,8437,23804
2025-03-15 16:08:18,EURGBP,21 %,79 %,519,1964,3412,10223
2025-03-15 16:08:18,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-15 16:08:18,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-15 16:08:18,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-15 16:08:18,GBPCHF,46 %,54 %,84,97,831,948
2025-03-15 16:08:18,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-15 16:08:18,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-15 16:08:18,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-15 16:08:18,CADJPY,75 %,25 %,211,70,2081,713
2025-03-15 16:08:18,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-15 16:08:18,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-15 16:08:18,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-15 16:08:18,EURNZD,11 %,89 %,97,825,624,4622
2025-03-15 16:08:18,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-15 16:08:18,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-15 16:08:18,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-15 16:08:18,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-15 16:08:18,XPDUSD,100 %,0 %,1,0,39,0
2025-03-15 16:08:18,CHFJPY,55 %,45 %,211,169,986,1172
2025-03-15 20:07:51,EURUSD,22 %,78 %,7036,25617,23021,75001
2025-03-15 20:07:51,GBPUSD,22 %,78 %,2861,10355,10000,26050
2025-03-15 20:07:51,USDJPY,53 %,47 %,1222,1066,7400,4267
2025-03-15 20:07:51,USDCHF,75 %,25 %,1463,475,6314,3523
2025-03-15 20:07:51,AUDUSD,66 %,34 %,2472,1290,8990,5917
2025-03-15 20:07:51,NZDUSD,81 %,19 %,3340,776,11820,3155
2025-03-15 20:07:51,USDCAD,23 %,77 %,2235,7543,8437,23804
2025-03-15 20:07:51,EURGBP,21 %,79 %,519,1964,3412,10223
2025-03-15 20:07:51,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-15 20:07:51,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-15 20:07:51,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-15 20:07:51,GBPCHF,46 %,54 %,84,97,831,948
2025-03-15 20:07:51,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-15 20:07:51,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-15 20:07:51,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-15 20:07:51,CADJPY,75 %,25 %,211,70,2081,713
2025-03-15 20:07:51,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-15 20:07:51,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-15 20:07:51,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-15 20:07:51,EURNZD,11 %,89 %,97,825,624,4622
2025-03-15 20:07:51,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-15 20:07:51,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-15 20:07:51,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-15 20:07:51,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-15 20:07:51,XPDUSD,100 %,0 %,1,0,39,0
2025-03-15 20:07:51,CHFJPY,55 %,45 %,211,169,986,1172
2025-03-16 00:43:17,EURUSD,22 %,78 %,7036,25617,23021,75001
2025-03-16 00:43:17,GBPUSD,22 %,78 %,2861,10355,10000,26050
2025-03-16 00:43:17,USDJPY,53 %,47 %,1222,1066,7400,4267
2025-03-16 00:43:17,USDCHF,75 %,25 %,1463,475,6314,3523
2025-03-16 00:43:17,AUDUSD,66 %,34 %,2472,1290,8990,5917
2025-03-16 00:43:17,NZDUSD,81 %,19 %,3340,776,11820,3155
2025-03-16 00:43:17,USDCAD,23 %,77 %,2235,7543,8437,23804
2025-03-16 00:43:17,EURGBP,21 %,79 %,519,1964,3412,10223
2025-03-16 00:43:17,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-16 00:43:17,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-16 00:43:17,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-16 00:43:17,GBPCHF,46 %,54 %,84,97,831,948
2025-03-16 00:43:17,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-16 00:43:17,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 00:43:17,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-16 00:43:17,CADJPY,75 %,25 %,211,70,2081,713
2025-03-16 00:43:17,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-16 00:43:17,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-16 00:43:17,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 00:43:17,EURNZD,11 %,89 %,97,825,624,4622
2025-03-16 00:43:17,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-16 00:43:17,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-16 00:43:17,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-16 00:43:17,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-16 00:43:17,XPDUSD,100 %,0 %,1,0,39,0
2025-03-16 00:43:17,CHFJPY,55 %,45 %,211,169,986,1172
2025-03-16 04:09:22,EURUSD,22 %,78 %,7036,25617,23021,75001
2025-03-16 04:09:22,GBPUSD,22 %,78 %,2861,10355,10000,26050
2025-03-16 04:09:22,USDJPY,53 %,47 %,1222,1066,7400,4267
2025-03-16 04:09:22,USDCHF,75 %,25 %,1463,475,6314,3523
2025-03-16 04:09:22,AUDUSD,66 %,34 %,2472,1290,8990,5917
2025-03-16 04:09:22,NZDUSD,81 %,19 %,3340,776,11820,3155
2025-03-16 04:09:22,USDCAD,23 %,77 %,2235,7543,8437,23804
2025-03-16 04:09:22,EURGBP,21 %,79 %,519,1964,3412,10223
2025-03-16 04:09:22,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-16 04:09:22,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-16 04:09:22,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-16 04:09:22,GBPCHF,46 %,54 %,84,97,831,948
2025-03-16 04:09:22,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-16 04:09:22,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 04:09:22,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-16 04:09:22,CADJPY,75 %,25 %,211,70,2081,713
2025-03-16 04:09:22,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-16 04:09:22,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-16 04:09:22,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 04:09:22,EURNZD,11 %,89 %,97,825,624,4622
2025-03-16 04:09:22,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-16 04:09:22,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-16 04:09:22,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-16 04:09:22,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-16 04:09:22,XPDUSD,100 %,0 %,1,0,39,0
2025-03-16 04:09:22,CHFJPY,55 %,45 %,211,169,986,1172
2025-03-16 08:10:01,EURUSD,22 %,78 %,7036,25617,23021,75001
2025-03-16 08:10:01,GBPUSD,22 %,78 %,2861,10355,10000,26050
2025-03-16 08:10:01,USDJPY,53 %,47 %,1222,1066,7400,4267
2025-03-16 08:10:01,USDCHF,75 %,25 %,1463,475,6314,3523
2025-03-16 08:10:01,AUDUSD,66 %,34 %,2472,1290,8990,5917
2025-03-16 08:10:01,NZDUSD,81 %,19 %,3340,776,11820,3155
2025-03-16 08:10:01,USDCAD,23 %,77 %,2235,7543,8437,23804
2025-03-16 08:10:01,EURGBP,21 %,79 %,519,1964,3412,10223
2025-03-16 08:10:01,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-16 08:10:01,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-16 08:10:01,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-16 08:10:01,GBPCHF,46 %,54 %,84,97,831,948
2025-03-16 08:10:01,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-16 08:10:01,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 08:10:01,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-16 08:10:01,CADJPY,75 %,25 %,211,70,2081,713
2025-03-16 08:10:01,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-16 08:10:01,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-16 08:10:01,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 08:10:01,EURNZD,11 %,89 %,97,825,624,4622
2025-03-16 08:10:01,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-16 08:10:01,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-16 08:10:01,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-16 08:10:01,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-16 08:10:01,XPDUSD,100 %,0 %,1,0,39,0
2025-03-16 08:10:01,CHFJPY,55 %,45 %,211,169,986,1172
2025-03-16 12:13:14,EURUSD,22 %,78 %,7036,25617,23021,75001
2025-03-16 12:13:14,GBPUSD,22 %,78 %,2861,10355,10000,26050
2025-03-16 12:13:14,USDJPY,53 %,47 %,1222,1066,7400,4267
2025-03-16 12:13:14,USDCHF,75 %,25 %,1463,475,6314,3523
2025-03-16 12:13:14,AUDUSD,66 %,34 %,2472,1290,8990,5917
2025-03-16 12:13:14,NZDUSD,81 %,19 %,3340,776,11820,3155
2025-03-16 12:13:14,USDCAD,23 %,77 %,2235,7543,8437,23804
2025-03-16 12:13:14,EURGBP,21 %,79 %,519,1964,3412,10223
2025-03-16 12:13:14,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-16 12:13:14,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-16 12:13:14,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-16 12:13:14,GBPCHF,46 %,54 %,84,97,831,948
2025-03-16 12:13:14,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-16 12:13:14,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 12:13:14,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-16 12:13:14,CADJPY,75 %,25 %,211,70,2081,713
2025-03-16 12:13:14,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-16 12:13:14,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-16 12:13:14,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 12:13:14,EURNZD,11 %,89 %,97,825,624,4622
2025-03-16 12:13:14,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-16 12:13:14,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-16 12:13:14,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-16 12:13:14,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-16 12:13:14,XPDUSD,100 %,0 %,1,0,39,0
2025-03-16 12:13:14,CHFJPY,55 %,45 %,211,169,986,1172
2025-03-16 16:08:25,EURUSD,22 %,78 %,7036,25617,23021,75001
2025-03-16 16:08:25,GBPUSD,22 %,78 %,2861,10355,10000,26050
2025-03-16 16:08:25,USDJPY,53 %,47 %,1222,1066,7400,4267
2025-03-16 16:08:25,USDCHF,75 %,25 %,1463,475,6314,3523
2025-03-16 16:08:25,AUDUSD,66 %,34 %,2472,1290,8990,5917
2025-03-16 16:08:25,NZDUSD,81 %,19 %,3340,776,11820,3155
2025-03-16 16:08:25,USDCAD,23 %,77 %,2235,7543,8437,23804
2025-03-16 16:08:25,EURGBP,21 %,79 %,519,1964,3412,10223
2025-03-16 16:08:25,EURJPY,29 %,71 %,282,688,1731,2894
2025-03-16 16:08:25,EURCHF,20 %,80 %,197,782,1850,3386
2025-03-16 16:08:25,GBPJPY,45 %,55 %,294,364,1954,1631
2025-03-16 16:08:25,GBPCHF,46 %,54 %,84,97,831,948
2025-03-16 16:08:25,AUDJPY,66 %,34 %,195,101,1310,983
2025-03-16 16:08:25,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 16:08:25,NZDJPY,58 %,42 %,159,116,1501,839
2025-03-16 16:08:25,CADJPY,75 %,25 %,211,70,2081,713
2025-03-16 16:08:25,EURAUD,8 %,92 %,346,3831,1340,9827
2025-03-16 16:08:25,AUDCAD,23 %,77 %,649,2229,5640,12359
2025-03-16 16:08:25,AUDNZD,78 %,22 %,3447,978,27807,8633
2025-03-16 16:08:25,EURNZD,11 %,89 %,97,825,624,4622
2025-03-16 16:08:25,GBPCAD,6 %,94 %,182,3074,1145,9349
2025-03-16 16:08:25,NZDCAD,23 %,77 %,522,1728,6789,24602
2025-03-16 16:08:25,XAUUSD,28 %,72 %,2227,5600,11542,26713
2025-03-16 16:08:25,XAGUSD,28 %,72 %,194,494,885,1788
2025-03-16 16:08:25,XPDUSD,100 %,0 %,1,0,39,0
2025-03-16 16:08:25,CHFJPY,55 %,45 %,211,169,986,1172
